ts,value
119.82396479,0.62413324
120.22404481,0.62341201
120.42408482,0.62304619
121.42428486,0.62116533
121.62432486,0.62077888
122.42448490,0.61919913
123.22464493,0.61756552
124.42488498,0.61501546
125.22504501,0.61324991
125.82516503,0.61189179
126.02520504,0.61143266
126.62532507,0.61003619
127.42548510,0.60812999
128.42568514,0.60567707
128.82576515,0.60467432
131.22624525,0.59840413
131.42628526,0.59786230
131.62632527,0.59731756
133.62672535,0.59171154
133.82676535,0.59113530
134.02680536,0.59055626
134.22684537,0.58997443
134.82696539,0.58821228
136.42728546,0.58339289
137.02740548,0.58154128
137.42748550,0.58029366
137.82756551,0.57903556
138.02760552,0.57840261
138.22764553,0.57776707
139.22784557,0.57455089
139.62792559,0.57324666
140.62812563,0.56994240
141.62832567,0.56657675
142.42848570,0.56384091
142.62852571,0.56315101
143.42868574,0.56036802
144.42888578,0.55683735
145.02900580,0.55469175
146.82936587,0.54813570
147.82956591,0.54441820
148.22964593,0.54291654
149.82996599,0.53682815
150.03000600,0.53605807
150.23004601,0.53528602
150.83016603,0.53295815
151.43028606,0.53061291
153.03060612,0.52427607
154.03080616,0.52025613
154.43088618,0.51863571
155.03100620,0.51619200
156.03120624,0.51208497
158.83176635,0.50036775
159.63192639,0.49696388
161.83236647,0.48748262
162.43248650,0.48486738
162.63252651,0.48399293
165.83316663,0.46982656
166.03320664,0.46893071
166.63332667,0.46623617
167.43348670,0.46262751
167.63352671,0.46172256
168.03360672,0.45990938
168.63372675,0.45718157
170.83416683,0.44710082
171.63432687,0.44340609
172.23444689,0.44062546
172.83456691,0.43783691
174.03480696,0.43223698
174.23484697,0.43130080
177.03540708,0.41811528
177.23544709,0.41716815
177.43548710,0.41622037
177.83556711,0.41432286
178.83576715,0.40956811
179.63592719,0.40575359
180.23604721,0.40288679
181.23624725,0.39809820
181.43628726,0.39713897
182.23644729,0.39329724
182.83656731,0.39041115
183.43668734,0.38752117
184.83696739,0.38076396
186.03720744,0.37495811
186.63732747,0.37205088
187.43748750,0.36817057
188.43768754,0.36331435
189.03780756,0.36039785
189.23784757,0.35942525
190.03800760,0.35553296
190.43808762,0.35358575
190.63812763,0.35261190
191.23824765,0.34968944
192.03840768,0.34579096
193.03860772,0.34091541
193.43868774,0.33896458
193.83876775,0.33701347
194.23884777,0.33506212
195.23904781,0.33018300
196.23924785,0.32530336
196.43928786,0.32432742
197.23944789,0.32042381
197.83956791,0.31749638
198.23964793,0.31554496
198.63972795,0.31359374
199.03980796,0.31164276
199.23984797,0.31066737
200.04000800,0.30676654
200.64012803,0.30384182
205.04100820,0.28242578
205.44108822,0.28048222
205.64112823,0.27951068
207.04140828,0.27271433
207.44148830,0.27077399
208.04160832,0.26786471
209.04180836,0.26301922
209.44188838,0.26108218
209.84196839,0.25914579
210.04200840,0.25817783
210.24204841,0.25721003
211.24224845,0.25237338
212.44248850,0.24657425
213.24264853,0.24271084
213.44268854,0.24174529
213.64272855,0.24077986
215.24304861,0.23305996
215.84316863,0.23016629
216.64332867,0.22630875
217.44348870,0.22245157
222.04440888,0.20024970
222.64452891,0.19734620
222.84456891,0.19637771
223.04460892,0.19540886
223.64472895,0.19249997
225.84516903,0.18179586
226.44528906,0.17886333
227.04540908,0.17592374
227.24544909,0.17494217
227.84556911,0.17199188
228.44568914,0.16903247
228.64572915,0.16804381
230.44608922,0.15908838
230.84616923,0.15708222
231.44628926,0.15406025
232.44648930,0.14898574
233.24664933,0.14488733
233.84676935,0.14178780
234.04680936,0.14074929
234.24684937,0.13970796
234.64692939,0.13761650
235.04700940,0.13551264
235.24704941,0.13445580
236.04720944,0.13019309
238.84776955,0.11471863
239.64792959,0.11009282
240.04800960,0.10773682
240.44808962,0.10534902
244.24884977,0.08041994
244.44888978,0.07894880
244.64892979,0.07745512
245.64912983,0.06959364
246.24924985,0.06448844
246.44928986,0.06270571
246.84936987,0.05899596
247.64952991,0.05084403
250.45009002,0.02216573
251.05021004,0.03388899
252.05041008,0.04745233
252.65053011,0.05403488
252.85057011,0.05606788
253.05061012,0.05803499
253.25065013,0.05994286
253.85077015,0.06536357
254.45089018,0.07041309
254.65093019,0.07202797
255.45109022,0.07820486
255.65113023,0.07968710
255.85117023,0.08114748
256.25125025,0.08400750
257.05141028,0.08951360
257.25145029,0.09085071
259.85197039,0.10714295
261.05221044,0.11414627
261.25225045,0.11528941
261.65233047,0.11755726
262.25245049,0.12091610
264.05281056,0.13072917
264.45289058,0.13286409
264.85297059,0.13498464
266.25325065,0.14230603
268.05361072,0.15152927
268.85377075,0.15557322
269.05381076,0.15657965
269.45389078,0.15858745
270.45409082,0.16357983
270.65413083,0.16457406
271.65433087,0.16952638
271.85437087,0.17051337
272.05441088,0.17149930
272.65453091,0.17445105
273.25465093,0.17739447
273.45469094,0.17837391
273.65473095,0.17935255
274.65493099,0.18423481
274.85497099,0.18520926
276.85537107,0.19492429
278.05561112,0.20073335
279.25585117,0.20653224
281.85637127,0.21907643
282.05641128,0.22004079
283.85677135,0.22871964
286.25725145,0.24029718
286.45729146,0.24126256
287.65753151,0.24705732
288.45769154,0.25092311
289.45789158,0.25575863
289.65793159,0.25672619
291.65833167,0.26641063
291.85837167,0.26737998
292.05841168,0.26834949
292.45849170,0.27028900
294.05881176,0.27805365
294.85897179,0.28193984
295.05901180,0.28291177
296.25925185,0.28874653
297.05941188,0.29263922
297.85957191,0.29653402
298.45969194,0.29945639
298.65973195,0.30043075
299.25985197,0.30335445
300.26005201,0.30822920
301.06021204,0.31213048
301.86037207,0.31603280
302.26045209,0.31798426
302.46049210,0.31896006
305.26105221,0.33262267
305.86117223,0.33554998
306.66133227,0.33945232
307.26145229,0.34237833
307.66153231,0.34432856
308.86177235,0.35017661
309.06181236,0.35115083
310.26205241,0.35699292
311.26225245,0.36185634
312.06241248,0.36574322
312.26245249,0.36671435
312.46249250,0.36768523
313.66273255,0.37350483
313.86277255,0.37447376
314.26285257,0.37641068
314.46289258,0.37737866
314.86297259,0.37931363
315.46309262,0.38221348
317.06341268,0.38992975
317.86357271,0.39377787
321.06421284,0.40909180
321.26425285,0.41004427
321.46429286,0.41099614
322.06441288,0.41384808
322.46449290,0.41574623
323.06461292,0.41858859
323.26465293,0.41953470
328.06561312,0.44201678
328.26565313,0.44294321
328.66573315,0.44479335
329.26585317,0.44756161
329.86597319,0.45032133
330.06601320,0.45123929
331.06621324,0.45581411
332.46649330,0.46217517
332.86657331,0.46398286
333.06661332,0.46488504
333.46669334,0.46668598
334.26685337,0.47027404
334.66693339,0.47206099
335.66713343,0.47650710
336.06721344,0.47827684
336.26725345,0.47915981
338.46769354,0.48878562
339.66793359,0.49396597
340.46809362,0.49739067
340.66813363,0.49824315
340.86817363,0.49909412
341.26825365,0.50079154
341.46829366,0.50163795
342.26845369,0.50500811
343.06861372,0.50835300
344.46889378,0.51414377
345.06901380,0.51660037
345.26905381,0.51741581
345.66913383,0.51904147
346.46929386,0.52227170
347.46949390,0.52626908
348.66973395,0.53100498
348.86977395,0.53178768
349.86997399,0.53567229
351.87037407,0.54329273
353.27065413,0.54850453
355.27105421,0.55576707
358.67173435,0.56759282
359.07181436,0.56893909
360.07201440,0.57226190
361.27225445,0.57616696
361.47229446,0.57680892
361.67233447,0.57744833
362.67253451,0.58060655
362.87257451,0.58123036
364.27285457,0.58552271
364.87297459,0.58732190
365.07301460,0.58791617
366.07321464,0.59084613
367.27345469,0.59426966
367.67353471,0.59538808
367.87357471,0.59594297
369.67393479,0.60080588
371.47429486,0.60542753
371.87437487,0.60642107
372.27445489,0.60740226
373.47469494,0.61027091
374.27485497,0.61212015
374.47489498,0.61257446
375.27505501,0.61435948
375.47509502,0.61479762
375.87517504,0.61566409
377.27545509,0.61859280
377.47549510,0.61899786
378.27565513,0.62058438
378.67573515,0.62135728
378.87577516,0.62173860
380.07601520,0.62395424
381.87637528,0.62704180
382.07641528,0.62736714
383.47669534,0.62954379
383.67673535,0.62984024
384.07681536,0.63042217
384.27685537,0.63070763
385.07701540,0.63181259
385.67713543,0.63260231
386.07721544,0.63311009
387.67753551,0.63499000
388.27765553,0.63563196
388.47769554,0.63583823
389.87797560,0.63717337
390.47809562,0.63768679
390.87817564,0.63800931
391.07821564,0.63816462
392.67853571,0.63926300
393.47869574,0.63971528
393.67873575,0.63981816
395.07901580,0.64042331
395.67913583,0.64062060
395.87917584,0.64067802
396.07921584,0.64073127
396.87937588,0.64090226
397.47949590,0.64098621
397.87957592,0.64102096
398.07961592,0.64103195
398.47969594,0.64104111
398.87977596,0.64103313
399.27985597,0.64100795
399.67993599,0.64096551
400.08001600,0.64090574
402.48049610,0.64017989
402.68053611,0.64009074
403.08061612,0.63989911
403.48069614,0.63968964
403.88077616,0.63946228
405.08101620,0.63867227
405.28105621,0.63852478
406.68133627,0.63736497
406.88137628,0.63718100
407.28145629,0.63679926
408.08161632,0.63598047
408.48169634,0.63554330
408.88177636,0.63508754
409.28185637,0.63461315
411.68233647,0.63137253
413.48269654,0.62849392
415.08301660,0.62560870
416.28325665,0.62324126
416.48329666,0.62282963
416.88337668,0.62199170
417.48349670,0.62069803
418.48369674,0.61844352
422.68453691,0.60761797
423.28465693,0.60589085
423.88477696,0.60411821
424.48489698,0.60229992
425.28505701,0.59980432
425.48509702,0.59916768
425.88517704,0.59787907
426.08521704,0.59722709
427.08541708,0.59389037
427.88557712,0.59112852
429.08581716,0.58683109
429.68593719,0.58461255
430.48609722,0.58158190
431.88637728,0.57607796
432.68653731,0.57281806
433.28665733,0.57031819
433.88677736,0.56777115
434.48689738,0.56517685
435.88717744,0.55893934
439.08781756,0.54371022
439.28785757,0.54271336
439.48789758,0.54171118
440.08801760,0.53867277
440.28805761,0.53764934
440.88817764,0.53454711
441.68833767,0.53033626
441.88837768,0.52927023
442.48849770,0.52604014
442.68853771,0.52495278
443.48869774,0.52054996
443.68873775,0.51943590
443.88877776,0.51831651
444.68893779,0.51378551
446.68933787,0.50208373
447.08941788,0.49967918
448.08961792,0.49357413
448.28965793,0.49233706
448.88977796,0.48859374
449.08981796,0.48733526
449.28985797,0.48607142
449.48989798,0.48480223
450.09001800,0.48096255
451.09021804,0.47445603
451.49029806,0.47181596
452.49049810,0.46512217
454.09081816,0.45413412
455.09101820,0.44709300
455.69113823,0.44280431
456.49129826,0.43701142
456.89137828,0.43408303
457.49149830,0.42965052
458.49169834,0.42215668
458.69173835,0.42064198
458.89177836,0.41912197
460.29205841,0.40833352
460.69213843,0.40520346
461.09221844,0.40205226
461.29225845,0.40046873
462.49249850,0.39085684
462.69253851,0.38923643
463.89277856,0.37940355
464.29285857,0.37608395
465.09301860,0.36938192
466.29325865,0.35917219
467.29345869,0.35052092
467.49349870,0.34877509
467.69353871,0.34702407
468.09361872,0.34350650
468.29365873,0.34173996
470.29405881,0.32379087
471.49429886,0.31277499
472.09441888,0.30719810
472.29445889,0.30532896
474.09481896,0.28827842
474.29485897,0.28635864
475.09501900,0.27862924
475.29505901,0.27668433
476.49529906,0.26490988
477.09541908,0.25895538
478.49569914,0.24488815
480.29605921,0.22644766
480.49609922,0.22437430
481.29625925,0.21603232
482.49649930,0.20337442
483.09661932,0.19698064
484.69693939,0.17972093
485.69713943,0.16877998
487.29745949,0.15103129
487.89757952,0.14429902
488.09761952,0.14204572
488.49769954,0.13752534
489.29785957,0.12842972
491.09821964,0.10769941
491.29825965,0.10537357
492.89857972,0.08660687
494.09881976,0.07234700
494.89897980,0.06275345
495.69913983,0.05309100
496.69933987,0.04091693
497.09941988,0.03601768
497.89957992,0.02616880
499.49989998,0.00627172
501.50030006,-0.01896687
501.70034007,-0.02151282
501.90038008,-0.02406274
502.10042008,-0.02661663
503.50070014,-0.04460401
504.70094019,-0.06017325
504.90098020,-0.06278154
505.30106021,-0.06800953
505.70114023,-0.07325265
506.10122024,-0.07851082
507.30146029,-0.09437469
507.50150030,-0.09703159
507.70154031,-0.09969214
508.30166033,-0.10769565
508.50170034,-0.11037073
510.50210042,-0.13731776
511.10222044,-0.14547037
511.30226045,-0.14819482
511.50230046,-0.15092271
512.50250050,-0.16461330
513.90278056,-0.18392109
514.30286057,-0.18946729
514.50290058,-0.19224528
515.30306061,-0.20338951
515.50310062,-0.20618357
515.70314063,-0.20898082
518.10362072,-0.24279092
518.50370074,-0.24846868
519.10382076,-0.25700767
520.10402080,-0.27129802
520.30406081,-0.27416477
520.90418084,-0.28278216
521.30426085,-0.28854123
521.50430086,-0.29142496
523.30466093,-0.31750215
525.30506101,-0.34672895
528.30566113,-0.39103700
529.10582116,-0.40294205
532.30646129,-0.45091218
533.70674135,-0.47206445
534.50690138,-0.48419368
534.70694139,-0.48723063
535.50710142,-0.49939657
536.70734147,-0.51769818
537.10742148,-0.52381228
537.30746149,-0.52687180
537.50750150,-0.52993295
538.10762152,-0.53912602
539.30786157,-0.55755402
539.90798160,-0.56678812
540.70814163,-0.57912012
541.10822164,-0.58529436
542.70854171,-0.61004331
543.50870174,-0.62244718
543.70874175,-0.62555104
543.90878176,-0.62865603
544.10882176,-0.63176212
544.90898180,-0.64419726
545.10902180,-0.64730865
546.50930186,-0.66911585
547.10942188,-0.67847560
548.90978196,-0.70659906
550.11002200,-0.72538047
550.31006201,-0.72851293
550.71014203,-0.73477959
551.51030206,-0.74731949
551.71034207,-0.75045574
553.91078216,-0.78498228
554.51090218,-0.79440574
555.31106221,-0.80697373
555.91118224,-0.81640168
556.31126225,-0.82268767
556.71134227,-0.82897405
556.91138228,-0.83211735
557.31146229,-0.83840408
557.71154231,-0.84469088
558.71174235,-0.86040729
558.91178236,-0.86355034
559.71194239,-0.87612124
560.11202240,-0.88240568
561.51230246,-0.90439360
562.31246249,-0.91695128
563.91278256,-0.94204668
564.31286257,-0.94831562
565.31306261,-0.96397793
566.91338268,-0.98900360
567.51350270,-0.99837601
567.91358272,-1.00462023
568.11362272,-1.00774107
569.11382276,-1.02333202
569.71394279,-1.03267538
570.31406281,-1.04200982
570.51410282,-1.04511924
571.31426285,-1.05754621
571.91438288,-1.06685473
572.71454291,-1.07924970
573.51470294,-1.09162501
575.11502300,-1.11631262
575.51510302,-1.12247068
576.51530306,-1.13784024
577.11542308,-1.14704383
577.91558312,-1.15929326
578.91578316,-1.17456829
579.51590318,-1.18371299
580.11602320,-1.19284196
580.31606321,-1.19588138
580.51610322,-1.19891900
580.71614323,-1.20195480
580.91618324,-1.20498876
582.31646329,-1.22617387
584.51690338,-1.25926971
586.11722344,-1.28318038
586.71734347,-1.29211068
588.71774355,-1.32172965
589.11782356,-1.32762519
589.31786357,-1.33056935
589.51790358,-1.33351107
590.11802360,-1.34232156
591.51830366,-1.36279203
592.11842368,-1.37152685
593.31866373,-1.38892589
593.51870374,-1.39181644
593.71874375,-1.39470430
595.91918384,-1.42629021
596.31926385,-1.43199685
596.51930386,-1.43484591
597.71954391,-1.45187992
597.91958392,-1.45470876
599.31986397,-1.47442808
599.51990398,-1.47723320
601.52030406,-1.50511726
601.72034407,-1.50788874
601.92038408,-1.51065711
603.52070414,-1.53269084
604.92098420,-1.55180290
606.32126425,-1.57075574
608.92178436,-1.60552280
609.12182436,-1.60817364
611.32226445,-1.63710755
612.12242448,-1.64752567
612.72254451,-1.65530278
613.72274455,-1.66819480
614.92298460,-1.68354939
616.52330466,-1.70382439
617.52350470,-1.71638090
617.72354471,-1.71888152
619.72394479,-1.74369140
620.32406481,-1.75106466
621.32426485,-1.76328187
622.52450490,-1.77782448
622.92458492,-1.78264342
623.12462492,-1.78504753
623.32466493,-1.78744807
623.72474495,-1.79223845
624.12482496,-1.79701457
624.92498500,-1.80652409
626.72534507,-1.82771300
627.92558512,-1.84168022
629.92598520,-1.86467948
630.32606521,-1.86923778
630.52610522,-1.87151177
631.12622525,-1.87831319
631.32626525,-1.88057350
632.12642529,-1.88958077
634.32686537,-1.91407378
634.52690538,-1.91628053
635.32706541,-1.92507484
635.92718544,-1.93163653
636.72734547,-1.94034056
637.12742549,-1.94467353
637.92758552,-1.95330179
638.72774555,-1.96188043
639.52790558,-1.97041022
639.92798560,-1.97465705
640.72814563,-1.98311508
642.52850570,-2.00197602
642.72854571,-2.00405751
644.32886577,-2.02061081
644.92898580,-2.02677413
645.52910582,-2.03291406
647.52950590,-2.05321770
648.12962593,-2.05926187
648.52970594,-2.06327976
653.33066613,-2.11083634
654.73094619,-2.12450474
655.13102621,-2.12839557
656.33126625,-2.14003263
656.93138628,-2.14583253
657.13142629,-2.14776324
657.53150630,-2.15162096
658.33166633,-2.15932233
658.73174635,-2.16316642
661.33226645,-2.18806372
661.93238648,-2.19379154
662.53250650,-2.19951447
663.13262653,-2.20523335
664.73294659,-2.22047054
664.93298660,-2.22237443
665.13302661,-2.22427826
669.73394679,-2.26813025
671.13422685,-2.28153969
671.53430686,-2.28537994
671.73434687,-2.28730176
672.93458692,-2.29885873
673.33466693,-2.30272194
673.93478696,-2.30852805
676.13522705,-2.32994978
676.53530706,-2.33386989
678.13562713,-2.34963979
678.93578716,-2.35758321
679.13582717,-2.35957562
679.73594719,-2.36556931
681.13622725,-2.37965619
681.33626725,-2.38168087
681.53630726,-2.38370875
682.33646729,-2.39185320
682.73654731,-2.39594583
682.93658732,-2.39799740
683.13662733,-2.40005253
683.53670734,-2.40417370
684.53690738,-2.41454230
684.73694739,-2.41662766
686.53730746,-2.43558103
687.73754751,-2.44841325
687.93758752,-2.45056815
688.73774755,-2.45923582
689.13782757,-2.46359918
689.33786757,-2.46578841
691.33826765,-2.48796962
692.33846769,-2.49926723
692.53850770,-2.50154413
692.73854771,-2.50382693
692.93858772,-2.50611569
693.53870774,-2.51301827
693.93878776,-2.51765073
696.33926785,-2.54598695
696.93938788,-2.55322274
698.13962793,-2.56788649
698.33966793,-2.57035598
698.53970794,-2.57283292
699.53990798,-2.58533114
702.74054811,-2.62666534
703.74074815,-2.64002667
704.34086817,-2.64815057
705.54110822,-2.66464681
709.34186837,-2.71920512
710.34206841,-2.73418663
713.54270854,-2.78402522
713.74274855,-2.78724062
714.94298860,-2.80679339
715.54310862,-2.81674076
715.74314863,-2.82008243
716.54330866,-2.83358074
716.74334867,-2.83698866
716.94338868,-2.84041009
717.94358872,-2.85772314
718.34366873,-2.86474617
718.54370874,-2.86827903
719.54390878,-2.88616077
719.74394879,-2.88978132
720.34406881,-2.90073330
721.54430886,-2.92305376
722.54450890,-2.94209356
724.74494899,-2.98547176
725.94518904,-3.01005184
727.14542909,-3.03532743
727.54550910,-3.04391434
727.94558912,-3.05258489
728.14562913,-3.05695208
729.94598920,-3.09725785
730.94618924,-3.12047545
731.14622925,-3.12519418
731.74634927,-3.13950683
732.54650930,-3.15896910
734.34686937,-3.20447166
735.14702941,-3.22552786
735.74714943,-3.24168846
735.94718944,-3.24714904
737.94758952,-3.30398318
738.34766953,-3.31588398
738.94778956,-3.33410959
739.94798960,-3.36557399
740.14802961,-3.37204397
740.34806961,-3.37857704
741.74834967,-3.42625104
742.14842969,-3.44057011
742.34846969,-3.44786039
742.54850970,-3.45524238
742.74854971,-3.46271978
742.94858972,-3.47029656
743.74874975,-3.50168759
743.94878976,-3.50983202
744.74894979,-3.54378517
745.34906981,-3.57092326
745.54910982,-3.58034204
746.74934987,-3.64181099
747.34946989,-3.67675298
748.94978996,-3.79680960
749.34986997,-3.84017335
749.74994999,-3.90090007
750.35007001,-3.88273828
750.75015003,-3.82830798
752.95059012,-3.65884589
753.95079016,-3.60483023
754.35087017,-3.58512836
754.95099020,-3.55715537
755.75115023,-3.52229534
756.95139028,-3.47412354
759.55191038,-3.38186784
760.15203041,-3.36236208
760.35207041,-3.35598334
760.75215043,-3.34340033
761.15223045,-3.33103960
761.35227045,-3.32493898
762.15243049,-3.30103781
762.35247049,-3.29518190
764.75295059,-3.22819876
765.15303061,-3.21756777
765.55311062,-3.20707416
765.75315063,-3.20187738
766.35327065,-3.18648052
766.75335067,-3.17637195
766.95339068,-3.17136299
767.95359072,-3.14675339
768.15363073,-3.14191556
768.35367073,-3.13710484
769.75395079,-3.10415857
772.95459092,-3.03319357
773.75475095,-3.01630397
774.95499100,-2.99155369
775.55511102,-2.97943094
775.75515103,-2.97542630
775.95519104,-2.97143954
779.75595119,-2.89889848
779.95599120,-2.89524027
781.55631126,-2.86651081
781.95639128,-2.85947359
783.75675135,-2.82849400
784.55691138,-2.81507481
785.15703141,-2.80514670
785.35707141,-2.80186286
786.15723145,-2.78885291
787.35747149,-2.76970574
788.15763153,-2.75717905
790.15803161,-2.72666191
791.55831166,-2.70595076
792.35847169,-2.69434624
793.75875175,-2.67442673
793.95879176,-2.67162044
795.95919184,-2.64407844
796.75935187,-2.63331845
796.95939188,-2.63065064
797.35947189,-2.62534125
797.55951190,-2.62269955
797.75955191,-2.62006644
798.35967193,-2.61221806
799.95999200,-2.59165267
800.56011202,-2.58407269
800.96019204,-2.57905818
802.76055211,-2.55686439
802.96059212,-2.55443485
803.16063213,-2.55201240
804.36087217,-2.53762361
804.76095219,-2.53288165
805.76115223,-2.52114152
805.96119224,-2.51881275
806.16123225,-2.51649028
807.36147229,-2.50268478
808.16163233,-2.49360052
809.76195239,-2.47570383
811.56231246,-2.45597633
813.56271254,-2.43451900
816.16323265,-2.40727429
817.56351270,-2.39287506
818.16363273,-2.38675668
818.36367273,-2.38472391
818.76375275,-2.38066813
819.56391278,-2.37259438
819.76395279,-2.37058355
820.16403281,-2.36657071
821.16423285,-2.35658800
821.56431286,-2.35261375
822.76455291,-2.34075100
824.76495299,-2.32115925
825.76515303,-2.31143649
825.96519304,-2.30949712
827.76555311,-2.29211153
828.36567313,-2.28634071
828.76575315,-2.28249935
829.76595319,-2.27291419
830.16603321,-2.26908662
830.56611322,-2.26526231
832.16643329,-2.24999173
835.36707341,-2.21951856
835.56711342,-2.21761452
835.96719344,-2.21380599
837.56751350,-2.19856095
837.96759352,-2.19474568
838.56771354,-2.18901873
839.36787357,-2.18137395
839.96799360,-2.17563266
842.56851370,-2.15065699
843.16863373,-2.14486669
843.36867373,-2.14293406
844.36887377,-2.13325063
844.56891378,-2.13130971
845.16903381,-2.12547802
845.36907381,-2.12353106
845.56911382,-2.12158253
846.16923385,-2.11572723
847.36947389,-2.10397080
848.36967393,-2.09412403
849.76995399,-2.08025675
850.57011402,-2.07228716
852.17043409,-2.05624241
853.17063413,-2.04613926
853.77075415,-2.04004838
854.17083417,-2.03597540
854.37087417,-2.03393514
856.17123425,-2.01545651
858.77175435,-1.98837754
859.97199440,-1.97571689
860.17203441,-1.97359646
860.57211442,-1.96934664
861.77235447,-1.95652455
862.37247449,-1.95007205
862.97259452,-1.94359147
864.17283457,-1.93054493
864.77295459,-1.92397840
865.17303461,-1.91958451
865.97319464,-1.91075749
866.97339468,-1.89964942
867.17343469,-1.89741781
867.57351470,-1.89294455
868.17363473,-1.88620940
868.37367473,-1.88395759
869.17383477,-1.87491633
869.57391478,-1.87037521
871.97439488,-1.84283845
874.17483497,-1.81715438
874.77495499,-1.81007550
875.77515503,-1.79820637
876.57531506,-1.78864700
877.77555511,-1.77420090
878.37567514,-1.76692959
878.97579516,-1.75962610
879.37587518,-1.75473922
880.77615523,-1.73752242
880.97619524,-1.73504858
881.77635527,-1.72511746
881.97639528,-1.72262576
882.57651530,-1.71512925
883.57671534,-1.70256385
883.97679536,-1.69751282
884.37687538,-1.69244760
886.57731546,-1.66433638
886.97739548,-1.65917957
887.57751550,-1.65141814
887.77755551,-1.64882403
888.57771554,-1.63841285
888.77775555,-1.63580139
889.57791558,-1.62532110
889.77795559,-1.62269243
889.97799560,-1.62006033
890.17803561,-1.61742481
890.57811562,-1.61214354
890.77815563,-1.60949779
890.97819564,-1.60684864
891.17823565,-1.60419610
891.57831566,-1.59888087
891.77835567,-1.59621819
891.97839568,-1.59355215
892.97859572,-1.58017164
894.17883577,-1.56400531
897.17943589,-1.52307597
899.37987598,-1.49260731
899.97999600,-1.48423282
900.38007602,-1.47863464
900.98019604,-1.47021477
901.98039608,-1.45612209
902.18043609,-1.45329470
